INDEX  ROW  COLUMN |iR  iG  iB | oR  oG  oB
1948   31   28     |0   0   0  | 0   0   0
1949   31   29     |0   0   0  | 0   0   0
1950   31   30     |0   0   0  | 0   0   0
1951   31   31     |0   0   0  | 0   0   0
1952   31   32     |0   0   0  | 0   0   0
1953   31   33     |0   0   0  | 0   0   0
1954   31   34     |0   0   0  | 0   0   0
1955   31   35     |0   0   0  | 0   0   0
1956   31   36     |0   0   0  | 0   0   0
1957   31   37     |0   0   0  | 0   0   0
1958   31   38     |0   0   0  | 0   0   0
1959   31   39     |0   0   0  | 0   0   0
1960   31   40     |0   0   0  | 0   0   0
1961   31   41     |0   0   0  | 0   0   0
1962   31   42     |0   0   0  | 0   0   0
1963   31   43     |0   0   0  | 0   0   0
1964   31   44     |0   0   0  | 0   0   0
1965   31   45     |0   0   0  | 0   0   0
1966   31   46     |0   0   0  | 0   0   0
1967   31   47     |0   0   0  | 0   0   0
1968   31   48     |0   0   0  | 0   0   0
1969   31   49     |0   0   0  | 0   0   0
1970   31   50     |0   0   0  | 0   0   0
1971   31   51     |0   0   0  | 0   0   0
1972   31   52     |0   0   0  | 0   0   0
1973   31   53     |0   0   0  | 0   0   0
1974   31   54     |0   0   0  | 0   0   0
1975   31   55     |0   0   0  | 0   0   0
1976   31   56     |0   0   0  | 0   0   0
1977   31   57     |0   0   0  | 0   0   0
1978   31   58     |0   0   0  | 0   0   0
1979   31   59     |0   0   0  | 0   0   0
1980   31   60     |0   0   0  | 0   0   0
1981   31   61     |0   0   0  | 0   0   0
1982   31   62     |0   0   0  | 0   0   0
1983   31   63     |0   0   0  | 0   0   0
1984   31   64     |0   0   0  | 0   0   0
1985   32   1      |0   0   0  | 132 12  195
1986   32   2      |0   0   0  | 131 123 132
1987   32   3      |0   0   0  | 112 37  59
1988   32   4      |0   0   0  | 112 20  119
1989   32   5      |0   0   0  | 0   0   0
1990   32   6      |0   0   0  | 0   0   0
1991   32   7      |0   0   0  | 0   0   0
1992   32   8      |0   0   0  | 0   0   0
1993   32   9      |0   0   0  | 0   0   0
1994   32   10     |0   0   0  | 0   0   0
1995   32   11     |0   0   0  | 0   0   0
1996   32   12     |0   0   0  | 0   0   0
1997   32   13     |0   0   0  | 0   0   0
1998   32   14     |0   0   0  | 0   0   0
1999   32   15     |0   0   0  | 0   0   0
2000   32   16     |0   0   0  | 0   0   0
2001   32   17     |0   0   0  | 0   0   0
2002   32   18     |0   0   0  | 0   0   0
2003   32   19     |0   0   0  | 0   0   0
2004   32   20     |0   0   0  | 0   0   0
2005   32   21     |0   0   0  | 0   0   0
2006   32   22     |0   0   0  | 0   0   0
2007   32   23     |0   0   0  | 0   0   0
2008   32   24     |0   0   0  | 0   0   0
2009   32   25     |0   0   0  | 0   0   0
2010   32   26     |0   0   0  | 0   0   0
2011   32   27     |0   0   0  | 0   0   0
2012   32   28     |0   0   0  | 0   0   0
2013   32   29     |0   0   0  | 0   0   0
2014   32   30     |0   0   0  | 0   0   0
2015   32   31     |0   0   0  | 0   0   0
2016   32   32     |0   0   0  | 0   0   0
2017   32   33     |0   0   0  | 0   0   0
2018   32   34     |0   0   0  | 0   0   0
2019   32   35     |0   0   0  | 0   0   0
2020   32   36     |0   0   0  | 0   0   0
2021   32   37     |0   0   0  | 0   0   0
2022   32   38     |0   0   0  | 0   0   0
2023   32   39     |0   0   0  | 0   0   0
2024   32   40     |0   0   0  | 0   0   0
2025   32   41     |0   0   0  | 0   0   0
2026   32   42     |0   0   0  | 0   0   0
2027   32   43     |0   0   0  | 0   0   0
2028   32   44     |0   0   0  | 0   0   0
2029   32   45     |0   0   0  | 0   0   0
2030   32   46     |0   0   0  | 0   0   0
2031   32   47     |0   0   0  | 0   0   0
2032   32   48     |0   0   0  | 0   0   0
2033   32   49     |0   0   0  | 0   0   0
2034   32   50     |0   0   0  | 0   0   0
2035   32   51     |0   0   0  | 0   0   0
2036   32   52     |0   0   0  | 0   0   0
2037   32   53     |0   0   0  | 0   0   0
2038   32   54     |0   0   0  | 0   0   0
2039   32   55     |0   0   0  | 0   0   0
2040   32   56     |0   0   0  | 0   0   0
2041   32   57     |0   0   0  | 0   0   0
2042   32   58     |0   0   0  | 0   0   0
2043   32   59     |0   0   0  | 0   0   0
2044   32   60     |0   0   0  | 0   0   0
2045   32   61     |0   0   0  | 0   0   0
2046   32   62     |0   0   0  | 0   0   0
2047   32   63     |0   0   0  | 0   0   0
2048   32   64     |0   0   0  | 0   0   0
2049   33   1      |0   0   0  | 132 12  195
2050   33   2      |0   0   0  | 131 123 132
2051   33   3      |0   0   0  | 112 37  59
2052   33   4      |0   0   0  | 112 20  119
2053   33   5      |0   0   0  | 0   0   0
2054   33   6      |0   0   0  | 0   0   0
2055   33   7      |0   0   0  | 0   0   0
2056   33   8      |0   0   0  | 0   0   0
2057   33   9      |0   0   0  | 0   0   0
2058   33   10     |0   0   0  | 0   0   0
2059   33   11     |0   0   0  | 0   0   0
2060   33   12     |0   0   0  | 0   0   0
2061   33   13     |0   0   0  | 0   0   0
2062   33   14     |0   0   0  | 0   0   0
2063   33   15     |0   0   0  | 0   0   0
2064   33   16     |0   0   0  | 0   0   0
2065   33   17     |0   0   0  | 0   0   0
2066   33   18     |0   0   0  | 0   0   0
2067   33   19     |0   0   0  | 0   0   0
2068   33   20     |0   0   0  | 0   0   0
2069   33   21     |0   0   0  | 0   0   0
2070   33   22     |0   0   0  | 0   0   0
2071   33   23     |0   0   0  | 0   0   0
2072   33   24     |0   0   0  | 0   0   0
2073   33   25     |0   0   0  | 0   0   0
2074   33   26     |0   0   0  | 0   0   0
2075   33   27     |0   0   0  | 0   0   0
2076   33   28     |0   0   0  | 0   0   0
2077   33   29     |0   0   0  | 0   0   0
2078   33   30     |0   0   0  | 0   0   0
2079   33   31     |0   0   0  | 0   0   0
2080   33   32     |0   0   0  | 0   0   0
2081   33   33     |0   0   0  | 0   0   0
2082   33   34     |0   0   0  | 0   0   0
2083   33   35     |0   0   0  | 0   0   0
2084   33   36     |0   0   0  | 0   0   0
2085   33   37     |0   0   0  | 0   0   0
2086   33   38     |0   0   0  | 0   0   0
2087   33   39     |0   0   0  | 0   0   0
2088   33   40     |0   0   0  | 0   0   0
2089   33   41     |0   0   0  | 0   0   0
2090   33   42     |0   0   0  | 0   0   0
2091   33   43     |0   0   0  | 0   0   0
2092   33   44     |0   0   0  | 0   0   0
2093   33   45     |0   0   0  | 0   0   0
2094   33   46     |0   0   0  | 0   0   0
2095   33   47     |0   0   0  | 0   0   0
2096   33   48     |0   0   0  | 0   0   0
2097   33   49     |0   0   0  | 0   0   0
2098   33   50     |0   0   0  | 0   0   0
2099   33   51     |0   0   0  | 0   0   0
2100   33   52     |0   0   0  | 0   0   0
2101   33   53     |0   0   0  | 0   0   0
2102   33   54     |0   0   0  | 0   0   0
2103   33   55     |0   0   0  | 0   0   0
2104   33   56     |0   0   0  | 0   0   0
2105   33   57     |0   0   0  | 0   0   0
2106   33   58     |0   0   0  | 0   0   0
2107   33   59     |0   0   0  | 0   0   0
2108   33   60     |0   0   0  | 0   0   0
2109   33   61     |0   0   0  | 0   0   0
2110   33   62     |0   0   0  | 0   0   0
2111   33   63     |0   0   0  | 0   0   0
2112   33   64     |0   0   0  | 0   0   0
2113   34   1      |0   0   0  | 132 12  195
2114   34   2      |0   0   0  | 131 123 132
2115   34   3      |0   0   0  | 112 37  59
2116   34   4      |0   0   0  | 112 20  119
2117   34   5      |0   0   0  | 0   0   0
2118   34   6      |0   0   0  | 0   0   0
2119   34   7      |0   0   0  | 0   0   0
2120   34   8      |0   0   0  | 0   0   0
2121   34   9      |0   0   0  | 0   0   0
2122   34   10     |0   0   0  | 0   0   0
2123   34   11     |0   0   0  | 0   0   0
2124   34   12     |0   0   0  | 0   0   0
2125   34   13     |0   0   0  | 0   0   0
2126   34   14     |0   0   0  | 0   0   0
2127   34   15     |0   0   0  | 0   0   0
2128   34   16     |0   0   0  | 0   0   0
2129   34   17     |0   0   0  | 0   0   0
2130   34   18     |0   0   0  | 0   0   0
2131   34   19     |0   0   0  | 0   0   0
2132   34   20     |0   0   0  | 0   0   0
2133   34   21     |0   0   0  | 0   0   0
2134   34   22     |0   0   0  | 0   0   0
2135   34   23     |0   0   0  | 0   0   0
2136   34   24     |0   0   0  | 0   0   0
2137   34   25     |0   0   0  | 0   0   0
2138   34   26     |0   0   0  | 0   0   0
2139   34   27     |0   0   0  | 0   0   0
2140   34   28     |0   0   0  | 0   0   0
2141   34   29     |0   0   0  | 0   0   0
2142   34   30     |0   0   0  | 0   0   0
2143   34   31     |0   0   0  | 0   0   0
2144   34   32     |0   0   0  | 0   0   0
2145   34   33     |0   0   0  | 0   0   0
2146   34   34     |0   0   0  | 0   0   0
2147   34   35     |0   0   0  | 0   0   0
2148   34   36     |0   0   0  | 0   0   0
2149   34   37     |0   0   0  | 0   0   0
2150   34   38     |0   0   0  | 0   0   0
2151   34   39     |0   0   0  | 0   0   0
2152   34   40     |0   0   0  | 0   0   0
2153   34   41     |0   0   0  | 0   0   0
2154   34   42     |0   0   0  | 0   0   0
2155   34   43     |0   0   0  | 0   0   0
2156   34   44     |0   0   0  | 0   0   0
2157   34   45     |0   0   0  | 0   0   0
2158   34   46     |0   0   0  | 0   0   0
2159   34   47     |0   0   0  | 0   0   0
2160   34   48     |0   0   0  | 0   0   0
2161   34   49     |0   0   0  | 0   0   0
2162   34   50     |0   0   0  | 0   0   0
2163   34   51     |0   0   0  | 0   0   0
2164   34   52     |0   0   0  | 0   0   0
2165   34   53     |0   0   0  | 0   0   0
2166   34   54     |0   0   0  | 0   0   0
2167   34   55     |0   0   0  | 0   0   0
2168   34   56     |0   0   0  | 0   0   0
2169   34   57     |0   0   0  | 0   0   0
2170   34   58     |0   0   0  | 0   0   0
2171   34   59     |0   0   0  | 0   0   0
2172   34   60     |0   0   0  | 0   0   0
2173   34   61     |0   0   0  | 0   0   0
2174   34   62     |0   0   0  | 0   0   0
2175   34   63     |0   0   0  | 0   0   0
2176   34   64     |0   0   0  | 0   0   0
2177   35   1      |0   0   0  | 132 12  195
2178   35   2      |0   0   0  | 131 123 132
2179   35   3      |0   0   0  | 112 37  59
2180   35   4      |0   0   0  | 112 20  119
2181   35   5      |0   0   0  | 0   0   0
2182   35   6      |0   0   0  | 0   0   0
2183   35   7      |0   0   0  | 0   0   0
2184   35   8      |0   0   0  | 0   0   0
2185   35   9      |0   0   0  | 0   0   0
2186   35   10     |0   0   0  | 0   0   0
2187   35   11     |0   0   0  | 0   0   0
2188   35   12     |0   0   0  | 0   0   0
2189   35   13     |0   0   0  | 0   0   0
2190   35   14     |0   0   0  | 0   0   0
2191   35   15     |0   0   0  | 0   0   0
2192   35   16     |0   0   0  | 0   0   0
2193   35   17     |0   0   0  | 0   0   0
2194   35   18     |0   0   0  | 0   0   0
2195   35   19     |0   0   0  | 0   0   0
2196   35   20     |0   0   0  | 0   0   0
2197   35   21     |0   0   0  | 0   0   0
2198   35   22     |0   0   0  | 0   0   0
2199   35   23     |0   0   0  | 0   0   0
2200   35   24     |0   0   0  | 0   0   0
2201   35   25     |0   0   0  | 0   0   0
2202   35   26     |0   0   0  | 0   0   0
2203   35   27     |0   0   0  | 0   0   0
2204   35   28     |0   0   0  | 0   0   0
2205   35   29     |0   0   0  | 0   0   0
2206   35   30     |0   0   0  | 0   0   0
2207   35   31     |0   0   0  | 0   0   0
2208   35   32     |0   0   0  | 0   0   0
2209   35   33     |0   0   0  | 0   0   0
2210   35   34     |0   0   0  | 0   0   0
2211   35   35     |0   0   0  | 0   0   0
2212   35   36     |0   0   0  | 0   0   0
2213   35   37     |0   0   0  | 0   0   0
2214   35   38     |0   0   0  | 0   0   0
2215   35   39     |0   0   0  | 0   0   0
2216   35   40     |0   0   0  | 0   0   0
2217   35   41     |0   0   0  | 0   0   0
2218   35   42     |0   0   0  | 0   0   0
2219   35   43     |0   0   0  | 0   0   0
2220   35   44     |0   0   0  | 0   0   0
2221   35   45     |0   0   0  | 0   0   0
2222   35   46     |0   0   0  | 0   0   0
2223   35   47     |0   0   0  | 0   0   0
2224   35   48     |0   0   0  | 0   0   0
2225   35   49     |0   0   0  | 0   0   0
2226   35   50     |0   0   0  | 0   0   0
2227   35   51     |0   0   0  | 0   0   0
2228   35   52     |0   0   0  | 0   0   0
2229   35   53     |0   0   0  | 0   0   0
2230   35   54     |0   0   0  | 0   0   0
2231   35   55     |0   0   0  | 0   0   0
2232   35   56     |0   0   0  | 0   0   0
2233   35   57     |0   0   0  | 0   0   0
2234   35   58     |0   0   0  | 0   0   0
2235   35   59     |0   0   0  | 0   0   0
2236   35   60     |0   0   0  | 0   0   0
2237   35   61     |0   0   0  | 0   0   0
2238   35   62     |0   0   0  | 0   0   0
2239   35   63     |0   0   0  | 0   0   0
2240   35   64     |0   0   0  | 0   0   0
2241   36   1      |0   0   0  | 132 12  195
2242   36   2      |0   0   0  | 131 123 132
2243   36   3      |0   0   0  | 112 37  59
2244   36   4      |0   0   0  | 112 20  119
2245   36   5      |0   0   0  | 0   0   0
2246   36   6      |0   0   0  | 0   0   0
2247   36   7      |0   0   0  | 0   0   0
2248   36   8      |0   0   0  | 0   0   0
2249   36   9      |0   0   0  | 0   0   0
2250   36   10     |0   0   0  | 0   0   0
2251   36   11     |0   0   0  | 0   0   0
2252   36   12     |0   0   0  | 0   0   0
2253   36   13     |0   0   0  | 0   0   0
2254   36   14     |0   0   0  | 0   0   0
2255   36   15     |0   0   0  | 0   0   0
2256   36   16     |0   0   0  | 0   0   0
2257   36   17     |0   0   0  | 0   0   0
2258   36   18     |0   0   0  | 0   0   0
2259   36   19     |0   0   0  | 0   0   0
2260   36   20     |0   0   0  | 0   0   0
2261   36   21     |0   0   0  | 0   0   0
2262   36   22     |0   0   0  | 0   0   0
2263   36   23     |0   0   0  | 0   0   0
2264   36   24     |0   0   0  | 0   0   0
2265   36   25     |0   0   0  | 0   0   0
2266   36   26     |0   0   0  | 0   0   0
2267   36   27     |0   0   0  | 0   0   0
2268   36   28     |0   0   0  | 0   0   0
2269   36   29     |0   0   0  | 0   0   0
2270   36   30     |0   0   0  | 0   0   0
2271   36   31     |0   0   0  | 0   0   0
2272   36   32     |0   0   0  | 0   0   0
2273   36   33     |0   0   0  | 0   0   0
2274   36   34     |0   0   0  | 0   0   0
2275   36   35     |0   0   0  | 0   0   0
2276   36   36     |0   0   0  | 0   0   0
2277   36   37     |0   0   0  | 0   0   0
2278   36   38     |0   0   0  | 0   0   0
2279   36   39     |0   0   0  | 0   0   0
2280   36   40     |0   0   0  | 0   0   0
2281   36   41     |0   0   0  | 0   0   0
2282   36   42     |0   0   0  | 0   0   0
2283   36   43     |0   0   0  | 0   0   0
2284   36   44     |0   0   0  | 0   0   0
2285   36   45     |0   0   0  | 0   0   0
2286   36   46     |0   0   0  | 0   0   0
2287   36   47     |0   0   0  | 0   0   0
2288   36   48     |0   0   0  | 0   0   0
2289   36   49     |0   0   0  | 0   0   0
2290   36   50     |0   0   0  | 0   0   0
2291   36   51     |0   0   0  | 0   0   0
2292   36   52     |0   0   0  | 0   0   0
2293   36   53     |0   0   0  | 0   0   0
2294   36   54     |0   0   0  | 0   0   0
2295   36   55     |0   0   0  | 0   0   0
2296   36   56     |0   0   0  | 0   0   0
2297   36   57     |0   0   0  | 0   0   0
2298   36   58     |0   0   0  | 0   0   0
2299   36   59     |0   0   0  | 0   0   0
2300   36   60     |0   0   0  | 0   0   0
2301   36   61     |0   0   0  | 0   0   0
2302   36   62     |0   0   0  | 0   0   0
2303   36   63     |0   0   0  | 0   0   0
2304   36   64     |0   0   0  | 0   0   0
2305   37   1      |0   0   0  | 132 12  195
2306   37   2      |0   0   0  | 131 123 132
2307   37   3      |0   0   0  | 112 37  59
2308   37   4      |0   0   0  | 112 20  119
2309   37   5      |0   0   0  | 0   0   0
2310   37   6      |0   0   0  | 0   0   0
2311   37   7      |0   0   0  | 0   0   0
2312   37   8      |0   0   0  | 0   0   0
2313   37   9      |0   0   0  | 0   0   0
2314   37   10     |0   0   0  | 0   0   0
2315   37   11     |0   0   0  | 0   0   0
2316   37   12     |0   0   0  | 0   0   0
2317   37   13     |0   0   0  | 0   0   0
2318   37   14     |0   0   0  | 0   0   0
2319   37   15     |0   0   0  | 0   0   0
2320   37   16     |0   0   0  | 0   0   0
2321   37   17     |0   0   0  | 0   0   0
2322   37   18     |0   0   0  | 0   0   0
2323   37   19     |0   0   0  | 0   0   0
2324   37   20     |0   0   0  | 0   0   0
2325   37   21     |0   0   0  | 0   0   0
2326   37   22     |0   0   0  | 0   0   0
2327   37   23     |0   0   0  | 0   0   0
2328   37   24     |0   0   0  | 0   0   0
2329   37   25     |0   0   0  | 0   0   0
2330   37   26     |0   0   0  | 0   0   0
2331   37   27     |0   0   0  | 0   0   0
2332   37   28     |0   0   0  | 0   0   0
2333   37   29     |0   0   0  | 0   0   0
2334   37   30     |0   0   0  | 0   0   0
2335   37   31     |0   0   0  | 0   0   0
2336   37   32     |0   0   0  | 0   0   0
2337   37   33     |0   0   0  | 0   0   0
2338   37   34     |0   0   0  | 0   0   0
2339   37   35     |0   0   0  | 0   0   0
2340   37   36     |0   0   0  | 0   0   0
2341   37   37     |0   0   0  | 0   0   0
2342   37   38     |0   0   0  | 0   0   0
2343   37   39     |0   0   0  | 0   0   0
2344   37   40     |0   0   0  | 0   0   0
2345   37   41     |0   0   0  | 0   0   0
2346   37   42     |0   0   0  | 0   0   0
2347   37   43     |0   0   0  | 0   0   0
2348   37   44     |0   0   0  | 0   0   0
2349   37   45     |0   0   0  | 0   0   0
2350   37   46     |0   0   0  | 0   0   0
2351   37   47     |0   0   0  | 0   0   0
2352   37   48     |0   0   0  | 0   0   0
2353   37   49     |0   0   0  | 0   0   0
2354   37   50     |0   0   0  | 0   0   0
2355   37   51     |0   0   0  | 0   0   0
2356   37   52     |0   0   0  | 0   0   0
2357   37   53     |0   0   0  | 0   0   0
2358   37   54     |0   0   0  | 0   0   0
2359   37   55     |0   0   0  | 0   0   0
2360   37   56     |0   0   0  | 0   0   0
2361   37   57     |0   0   0  | 0   0   0
2362   37   58     |0   0   0  | 0   0   0
2363   37   59     |0   0   0  | 0   0   0
2364   37   60     |0   0   0  | 0   0   0
2365   37   61     |0   0   0  | 0   0   0
2366   37   62     |0   0   0  | 0   0   0
2367   37   63     |0   0   0  | 0   0   0
2368   37   64     |0   0   0  | 0   0   0
2369   38   1      |0   0   0  | 132 12  195
2370   38   2      |0   0   0  | 131 123 132
2371   38   3      |0   0   0  | 112 37  59
2372   38   4      |0   0   0  | 112 20  119
2373   38   5      |0   0   0  | 0   0   0
2374   38   6      |0   0   0  | 0   0   0
2375   38   7      |0   0   0  | 0   0   0
2376   38   8      |0   0   0  | 0   0   0
2377   38   9      |0   0   0  | 0   0   0
2378   38   10     |0   0   0  | 0   0   0
2379   38   11     |0   0   0  | 0   0   0
2380   38   12     |0   0   0  | 0   0   0
2381   38   13     |0   0   0  | 0   0   0
2382   38   14     |0   0   0  | 0   0   0
2383   38   15     |0   0   0  | 0   0   0
2384   38   16     |0   0   0  | 0   0   0
2385   38   17     |0   0   0  | 0   0   0
2386   38   18     |0   0   0  | 0   0   0
2387   38   19     |0   0   0  | 0   0   0
2388   38   20     |0   0   0  | 0   0   0
2389   38   21     |0   0   0  | 0   0   0
2390   38   22     |0   0   0  | 0   0   0
2391   38   23     |0   0   0  | 0   0   0
2392   38   24     |0   0   0  | 0   0   0
2393   38   25     |0   0   0  | 0   0   0
2394   38   26     |0   0   0  | 0   0   0
2395   38   27     |0   0   0  | 0   0   0
2396   38   28     |0   0   0  | 0   0   0
2397   38   29     |0   0   0  | 0   0   0
2398   38   30     |0   0   0  | 0   0   0
2399   38   31     |0   0   0  | 0   0   0
2400   38   32     |0   0   0  | 0   0   0
2401   38   33     |0   0   0  | 0   0   0
2402   38   34     |0   0   0  | 0   0   0
2403   38   35     |0   0   0  | 0   0   0
2404   38   36     |0   0   0  | 0   0   0
2405   38   37     |0   0   0  | 0   0   0
2406   38   38     |0   0   0  | 0   0   0
2407   38   39     |0   0   0  | 0   0   0
2408   38   40     |0   0   0  | 0   0   0
2409   38   41     |0   0   0  | 0   0   0
2410   38   42     |0   0   0  | 0   0   0
2411   38   43     |0   0   0  | 0   0   0
2412   38   44     |0   0   0  | 0   0   0
2413   38   45     |0   0   0  | 0   0   0
2414   38   46     |0   0   0  | 0   0   0
2415   38   47     |0   0   0  | 0   0   0
2416   38   48     |0   0   0  | 0   0   0
2417   38   49     |0   0   0  | 0   0   0
2418   38   50     |0   0   0  | 0   0   0
2419   38   51     |0   0   0  | 0   0   0
2420   38   52     |0   0   0  | 0   0   0
2421   38   53     |0   0   0  | 0   0   0
2422   38   54     |0   0   0  | 0   0   0
2423   38   55     |0   0   0  | 0   0   0
2424   38   56     |0   0   0  | 0   0   0
2425   38   57     |0   0   0  | 0   0   0
2426   38   58     |0   0   0  | 0   0   0
2427   38   59     |0   0   0  | 0   0   0
2428   38   60     |0   0   0  | 0   0   0
2429   38   61     |0   0   0  | 0   0   0
2430   38   62     |0   0   0  | 0   0   0
2431   38   63     |0   0   0  | 0   0   0
2432   38   64     |0   0   0  | 0   0   0
2433   39   1      |0   0   0  | 132 12  195
2434   39   2      |0   0   0  | 131 123 132
2435   39   3      |0   0   0  | 112 37  59
2436   39   4      |0   0   0  | 112 20  119
2437   39   5      |0   0   0  | 0   0   0
2438   39   6      |0   0   0  | 0   0   0
2439   39   7      |0   0   0  | 0   0   0
2440   39   8      |0   0   0  | 0   0   0
2441   39   9      |0   0   0  | 0   0   0
2442   39   10     |0   0   0  | 0   0   0
2443   39   11     |0   0   0  | 0   0   0
2444   39   12     |0   0   0  | 0   0   0
2445   39   13     |0   0   0  | 0   0   0
2446   39   14     |0   0   0  | 0   0   0
2447   39   15     |0   0   0  | 0   0   0
2448   39   16     |0   0   0  | 0   0   0
2449   39   17     |0   0   0  | 0   0   0
2450   39   18     |0   0   0  | 0   0   0
2451   39   19     |0   0   0  | 0   0   0
2452   39   20     |0   0   0  | 0   0   0
2453   39   21     |0   0   0  | 0   0   0
2454   39   22     |0   0   0  | 0   0   0
2455   39   23     |0   0   0  | 0   0   0
2456   39   24     |0   0   0  | 0   0   0
2457   39   25     |0   0   0  | 0   0   0
2458   39   26     |0   0   0  | 0   0   0
2459   39   27     |0   0   0  | 0   0   0
2460   39   28     |0   0   0  | 0   0   0
2461   39   29     |0   0   0  | 0   0   0
2462   39   30     |0   0   0  | 0   0   0
2463   39   31     |0   0   0  | 0   0   0
2464   39   32     |0   0   0  | 0   0   0
2465   39   33     |0   0   0  | 0   0   0
2466   39   34     |0   0   0  | 0   0   0
2467   39   35     |0   0   0  | 0   0   0
2468   39   36     |0   0   0  | 0   0   0
2469   39   37     |0   0   0  | 0   0   0
2470   39   38     |0   0   0  | 0   0   0
2471   39   39     |0   0   0  | 0   0   0
2472   39   40     |0   0   0  | 0   0   0
2473   39   41     |0   0   0  | 0   0   0
2474   39   42     |0   0   0  | 0   0   0
2475   39   43     |0   0   0  | 0   0   0
2476   39   44     |0   0   0  | 0   0   0
2477   39   45     |0   0   0  | 0   0   0
2478   39   46     |0   0   0  | 0   0   0
2479   39   47     |0   0   0  | 0   0   0
2480   39   48     |0   0   0  | 0   0   0
2481   39   49     |0   0   0  | 0   0   0
2482   39   50     |0   0   0  | 0   0   0
2483   39   51     |0   0   0  | 0   0   0
2484   39   52     |0   0   0  | 0   0   0
2485   39   53     |0   0   0  | 0   0   0
2486   39   54     |0   0   0  | 0   0   0
2487   39   55     |0   0   0  | 0   0   0
2488   39   56     |0   0   0  | 0   0   0
2489   39   57     |0   0   0  | 0   0   0
2490   39   58     |0   0   0  | 0   0   0
2491   39   59     |0   0   0  | 0   0   0
2492   39   60     |0   0   0  | 0   0   0
2493   39   61     |0   0   0  | 0   0   0
2494   39   62     |0   0   0  | 0   0   0
2495   39   63     |0   0   0  | 0   0   0
2496   39   64     |0   0   0  | 0   0   0
2497   40   1      |0   0   0  | 132 12  195
2498   40   2      |0   0   0  | 131 123 132
2499   40   3      |0   0   0  | 112 37  59
2500   40   4      |0   0   0  | 112 20  119
2501   40   5      |0   0   0  | 0   0   0
2502   40   6      |0   0   0  | 0   0   0
2503   40   7      |0   0   0  | 0   0   0
2504   40   8      |0   0   0  | 0   0   0
2505   40   9      |0   0   0  | 0   0   0
2506   40   10     |0   0   0  | 0   0   0
2507   40   11     |0   0   0  | 0   0   0
2508   40   12     |0   0   0  | 0   0   0
2509   40   13     |0   0   0  | 0   0   0
2510   40   14     |0   0   0  | 0   0   0
2511   40   15     |0   0   0  | 0   0   0
2512   40   16     |0   0   0  | 0   0   0
2513   40   17     |0   0   0  | 0   0   0
2514   40   18     |0   0   0  | 0   0   0
2515   40   19     |0   0   0  | 0   0   0
2516   40   20     |0   0   0  | 0   0   0
2517   40   21     |0   0   0  | 0   0   0
2518   40   22     |0   0   0  | 0   0   0
2519   40   23     |0   0   0  | 0   0   0
2520   40   24     |0   0   0  | 0   0   0
2521   40   25     |0   0   0  | 0   0   0
2522   40   26     |0   0   0  | 0   0   0
2523   40   27     |0   0   0  | 0   0   0
2524   40   28     |0   0   0  | 0   0   0
2525   40   29     |0   0   0  | 0   0   0
2526   40   30     |0   0   0  | 0   0   0
2527   40   31     |0   0   0  | 0   0   0
2528   40   32     |0   0   0  | 0   0   0
2529   40   33     |0   0   0  | 0   0   0
2530   40   34     |0   0   0  | 0   0   0
2531   40   35     |0   0   0  | 0   0   0
2532   40   36     |0   0   0  | 0   0   0
2533   40   37     |0   0   0  | 0   0   0
2534   40   38     |0   0   0  | 0   0   0
2535   40   39     |0   0   0  | 0   0   0
2536   40   40     |0   0   0  | 0   0   0
2537   40   41     |0   0   0  | 0   0   0
2538   40   42     |0   0   0  | 0   0   0
2539   40   43     |0   0   0  | 0   0   0
2540   40   44     |0   0   0  | 0   0   0
2541   40   45     |0   0   0  | 0   0   0
2542   40   46     |0   0   0  | 0   0   0
2543   40   47     |0   0   0  | 0   0   0
2544   40   48     |0   0   0  | 0   0   0
2545   40   49     |0   0   0  | 0   0   0
2546   40   50     |0   0   0  | 0   0   0
2547   40   51     |0   0   0  | 0   0   0
2548   40   52     |0   0   0  | 0   0   0
2549   40   53     |0   0   0  | 0   0   0
2550   40   54     |0   0   0  | 0   0   0
2551   40   55     |0   0   0  | 0   0   0
2552   40   56     |0   0   0  | 0   0   0
2553   40   57     |0   0   0  | 0   0   0
2554   40   58     |0   0   0  | 0   0   0
2555   40   59     |0   0   0  | 0   0   0
2556   40   60     |0   0   0  | 0   0   0
2557   40   61     |0   0   0  | 0   0   0
2558   40   62     |0   0   0  | 0   0   0
2559   40   63     |0   0   0  | 0   0   0
2560   40   64     |0   0   0  | 0   0   0
2561   41   1      |0   0   0  | 132 12  195
2562   41   2      |0   0   0  | 131 123 132
2563   41   3      |0   0   0  | 112 37  59
2564   41   4      |0   0   0  | 112 20  119
2565   41   5      |0   0   0  | 0   0   0
2566   41   6      |0   0   0  | 0   0   0
2567   41   7      |0   0   0  | 0   0   0
2568   41   8      |0   0   0  | 0   0   0
2569   41   9      |0   0   0  | 0   0   0
2570   41   10     |0   0   0  | 0   0   0
2571   41   11     |0   0   0  | 0   0   0
2572   41   12     |0   0   0  | 0   0   0
2573   41   13     |0   0   0  | 0   0   0
2574   41   14     |0   0   0  | 0   0   0
2575   41   15     |0   0   0  | 0   0   0
2576   41   16     |0   0   0  | 0   0   0
2577   41   17     |0   0   0  | 0   0   0
2578   41   18     |0   0   0  | 0   0   0
2579   41   19     |0   0   0  | 0   0   0
2580   41   20     |0   0   0  | 0   0   0
2581   41   21     |0   0   0  | 0   0   0
